source,target,type
8612,5836,c
8612,8732,c
8612,8533,c
8612,2840,c
8612,2842,c
8612,309,c
8611,8328,c
8611,5861,c
8611,8415,c
8611,8410,c
8611,7367,c
8611,2858,c
8611,1288,c
8611,8401,c
8611,7626,c
8611,6646,c
8611,8128,c
8611,0,c
8611,8769,c
8611,5710,c
8611,5752,c
8611,8774,c
8611,8796,c
8611,8546,c
8611,2816,c
8120,1783,c
8120,8135,c
8120,8200,c
8120,8133,c
8120,8149,c
8120,8199,c
8120,7237,c
8120,7315,c
6647,7860,c
6647,879,c
5216,5223,c
5216,377,c
5216,7887,c
7105,7092,c
7105,6628,c
7105,8131,c
7105,1461,c
168,6434,c
5488,6884,c
5488,2119,c
5488,2120,c
5488,2284,c
5488,5514,c
5488,340,c
5488,2283,c
5488,1718,c
5488,5520,c
5488,5503,c
5488,5469,c
5488,5511,c
5488,6878,c
8047,814,c
8047,7704,c
8047,12,c
8047,73,c
4664,4752,c
4664,525,c
4664,1707,c
4664,4691,c
4664,524,c
4664,4666,c
4664,1089,c
921,5538,c
921,5594,c
4550,4552,c
4550,4549,c
4550,4551,c
4550,4569,c
3168,6201,c
3168,3165,c
3168,3164,c
3168,3169,c
7001,7011,c
7001,7010,c
7001,6998,c
7001,1784,c
7001,8164,c
7001,106,c
372,8035,c
372,8115,c
372,8113,c
372,5239,c
372,8162,c
372,8131,c
372,7957,c
2138,8082,c
2138,2035,c
8610,7808,c
8610,7193,c
8610,3080,c
8610,6616,c
8610,0,c
8610,5712,c
8610,2696,c
8610,8589,c
8610,3079,c
8610,314,c
8610,8667,c
7681,7089,c
7681,100,c
7681,8410,c
7681,476,c
7681,7059,c
7681,7065,c
7681,7038,c
7681,6747,c
7681,7043,c
7681,7185,c
7681,7166,c
7681,7095,c
7681,7094,c
7681,7096,c
7681,7190,c
7681,477,c
2214,2085,c
2214,1934,c
2640,2643,c
2640,2641,c
2640,2638,c
2640,7720,c
4467,4646,c
4467,3600,c
4467,7127,c
4467,5977,c
4467,8778,c
4467,3008,c
4467,3090,c
4467,2202,c
4467,8425,c
4467,590,c
4467,8661,c
4467,7744,c
4467,5976,c
4955,4954,c
8609,5898,c
8609,8413,c
8609,7115,c
8609,7626,c
8609,4834,c
8609,0,c
8609,8571,c
8609,8537,c
8609,8774,c
8609,8768,c
8609,1535,c
8609,8791,c
8609,3827,c
8609,8785,c
8609,7640,c
8609,2052,c
8609,5891,c
8609,2047,c
8609,8772,c
8609,8789,c
8609,7637,c
8609,8777,c
8609,8796,c
8609,8702,c
8609,5236,c
8609,2816,c
8609,7636,c
8609,8725,c
8609,8715,c
8609,8556,c
8609,8786,c
8609,8569,c
8609,2360,c
8609,7689,c
4206,4207,c
7223,8156,c
7223,7224,c
7223,2650,c
7223,5251,c
7223,8162,c
7223,5364,c
7223,5258,c
7223,8170,c
7223,4633,c
7223,1808,c
7223,94,c
7223,1810,c
1345,7459,c
1345,3387,c
1345,1346,c
1345,7464,c
1345,3700,c
5486,5483,c
5486,5494,c
5486,4453,c
5486,5487,c
5486,6782,c
5486,1086,c
5486,6446,c
5486,1725,c
5486,5488,c
5486,5461,c
5486,5485,c
5486,2120,c
5486,5484,c
5486,2284,c
5486,5458,c
5486,1327,c
5486,340,c
5486,7000,c
5486,7178,c
5486,2283,c
5486,5506,c
5486,5477,c
5486,1718,c
5486,5520,c
5486,5519,c
5486,5469,c
5486,2772,c
5486,1966,c
5486,5511,c
5486,7783,c
3499,3497,c
6858,8416,c
6858,6821,c
6858,369,c
6858,367,c
6858,6799,c
6858,116,c
6858,8387,c
7662,3017,c
7662,7164,c
7662,7666,c
7662,1290,c
7662,7664,c
7662,6710,c
5817,5818,c
8607,4454,c
8607,8299,c
8607,7295,c
8607,8413,c
8607,8410,c
8607,5722,c
8607,8408,c
8607,5835,c
8607,2487,c
8607,8401,c
8607,5415,c
8607,8097,c
8607,5268,c
8607,7525,c
8607,8122,c
8607,8392,c
8607,4834,c
8607,0,c
8607,8723,c
8607,7709,c
8607,8748,c
8607,8788,c
8607,4464,c
8607,3018,c
8607,8781,c
8607,8779,c
8607,8574,c
8607,4629,c
8607,7167,c
8607,8608,c
8607,4844,c
8607,5904,c
8607,33,c
8607,2845,c
5734,7136,c
5734,6372,c
5734,7040,c
5734,7576,c
5734,5775,c
5734,5738,c
5734,362,c
5734,1320,c
5734,8447,c
5734,5698,c
5734,7108,c
5734,7102,c
5734,5731,c
5734,5727,c
5734,7622,c
5734,5735,c
5734,8741,c
5734,8496,c
6053,6068,c
6053,6055,c
6053,6045,c
6053,6054,c
6053,253,c
2772,5524,c
2772,6604,c
2772,2119,c
2772,5505,c
2772,2284,c
2772,5509,c
2772,5520,c
2772,4651,c
2772,5511,c
2772,5496,c
163,6510,c
163,6457,c
163,6466,c
163,6505,c
163,164,c
163,6500,c
3537,7597,c
3537,7578,c
3537,2034,c
3537,7586,c
3537,7903,c
3537,7585,c
3537,7595,c
3537,7581,c
3537,3270,c
3537,7454,c
3537,876,c
3537,7590,c
3537,990,c
5149,5877,c
5149,5146,c
4283,6826,c
4283,5720,c
4283,6716,c
4283,6339,c
2018,5428,c
2018,7563,c
2018,2017,c
2018,4418,c
2018,6880,c
8606,602,c
8606,8418,c
8606,8413,c
8606,5722,c
8606,8408,c
8606,7529,c
8606,4796,c
8606,2703,c
8606,8401,c
8606,4273,c
8606,7626,c
8606,4622,c
8606,8392,c
8606,0,c
8606,8735,c
8606,8788,c
8606,7704,c
8606,8774,c
8606,8781,c
8606,5862,c
8606,8487,c
8606,8796,c
8606,2497,c
8606,2059,c
8606,4447,c
8606,4445,c
5057,5059,c
5057,1766,c
5057,410,c
7405,7406,c
7405,986,c
7405,4909,c
7405,6950,c
7405,3308,c
7405,974,c
7405,6206,c
7405,6966,c
7405,6019,c
7405,6389,c
7405,3563,c
7405,6175,c
7405,66,c
7405,264,c
7405,228,c
7405,7408,c
7405,7506,c
7405,6938,c
7405,6204,c
4714,511,c
4714,1227,c
4714,1224,c
4714,3239,c
2019,7577,c
1366,7137,c
1366,1365,c
1366,6655,c
1366,5832,c
1366,5814,c
1366,7230,c
1366,7129,c
6287,4353,c
6287,6350,c
6287,6334,c
6287,189,c
6287,639,c
6772,3820,c
6772,8416,c
6772,7383,c
6772,8115,c
6772,1474,c
6772,8195,c
6772,7005,c
6772,8404,c
6772,6532,c
6772,6631,c
6772,4648,c
6772,8397,c
6772,7964,c
6772,854,c
6772,7285,c
6772,7833,c
6772,486,c
6772,371,c
6772,127,c
5741,2657,c
5741,8180,c
5741,5739,c
5741,5653,c
5741,8320,c
5741,8337,c
5741,492,c
5741,8375,c
3904,1762,c
3904,1765,c
3904,790,c
3904,1372,c
2029,6403,c
2029,6401,c
2029,2735,c
2029,2028,c
2029,6886,c
2029,7301,c
2029,8096,c
2029,6877,c
2029,6913,c
2029,6897,c
7196,7226,c
7196,101,c
7196,5630,c
7196,7157,c
7196,8097,c
7196,7076,c
7196,8346,c
7196,5849,c
7196,8345,c
7196,8343,c
5299,8154,c
5299,1474,c
5299,5300,c
5299,6986,c
5299,5295,c
5299,7009,c
5299,5301,c
5299,2749,c
5299,5309,c
5299,8102,c
5299,5434,c
5299,6982,c
5299,5180,c
5299,6714,c
5299,5355,c
5299,3823,c
5299,4213,c
5299,2474,c
5299,6339,c
5299,7027,c
5299,362,c
5299,7024,c
5299,668,c
5299,6972,c
5299,3826,c
5299,6971,c
5299,6712,c
939,5589,c
939,7417,c
939,940,c
939,936,c
7070,6428,c
7070,101,c
7070,7131,c
7070,2457,c
7070,7167,c
6596,2096,c
6596,689,c
6596,4221,c
6596,692,c
6596,6244,c
6596,6686,c
6596,2494,c
6596,4236,c
6596,6582,c
6596,6588,c
6596,150,c
6596,148,c
6596,4253,c
6596,693,c
2062,4566,c
8046,8001,c
8046,2568,c
8046,8100,c
8046,7914,c
8046,12,c
7585,7483,c
4817,6742,c
4817,486,c
6342,7011,c
6342,6339,c
6926,6920,c
6926,6932,c
6926,6982,c
6926,6925,c
6926,4429,c
6926,6918,c
6926,6931,c
6926,6750,c
6926,2131,c
6926,2730,c
6926,6933,c
6926,6923,c
6926,6927,c
6926,4422,c
5813,5860,c
5813,8797,c
5813,7155,c
5813,4813,c
5813,8361,c
5813,489,c
5813,7351,c
5813,8383,c
5813,7718,c
5813,296,c
5813,8266,c
5813,8340,c
5813,7088,c
5813,488,c
5813,5837,c
5813,8390,c
1810,8089,c
1810,1807,c
1810,1809,c
3280,3279,c
5876,5877,c
5876,1188,c
5876,1970,c
5876,5150,c
5876,1186,c
8169,8166,c
8169,8115,c
8169,7972,c
8169,8136,c
8169,609,c
8169,13,c
8169,7081,c
8169,8111,c
8169,8171,c
8169,8163,c
8169,7,c
8169,7241,c
8169,369,c
8169,11,c
8169,5665,c
8169,8110,c
8169,7960,c
8169,8170,c
8169,8129,c
8169,7194,c
8169,1790,c
2290,2288,c
2835,2837,c
2835,6220,c
7306,7092,c
7306,7232,c
7306,82,c
4079,4080,c
4079,4076,c
4593,4586,c
4593,6672,c
4593,6675,c
4593,546,c
4593,7736,c
4593,4257,c
4593,6692,c
4593,687,c
4593,7756,c
4593,4604,c
4593,4590,c
4593,4269,c
4593,6545,c
4593,4594,c
7069,101,c
7069,5630,c
7069,7157,c
7069,8097,c
7069,7076,c
7069,8394,c
7069,8346,c
7069,177,c
7069,495,c
7069,8345,c
7069,8343,c
7069,7196,c
6389,6310,c
6389,3384,c
6389,6382,c
6389,6379,c
6389,8061,c
6389,6409,c
6389,8008,c
6389,7907,c
6389,3386,c
6389,6390,c
6389,6391,c
6389,7041,c
5539,6068,c
5539,5538,c
291,5877,c
291,5876,c
291,290,c
291,5875,c
7607,7597,c
7607,6946,c
7607,4916,c
7607,45,c
7607,7591,c
7607,4921,c
4380,3638,c
4380,627,c
4380,629,c
3730,826,c
1381,1384,c
1381,6826,c
1381,1376,c
5541,5590,c
5541,436,c
5541,3465,c
5541,5560,c
5541,335,c
5541,5555,c
5541,7417,c
5541,5540,c
5541,5551,c
8605,7039,c
8605,8408,c
8605,7081,c
8605,5254,c
8605,8191,c
8605,101,c
8605,8399,c
8605,7157,c
8605,8048,c
8605,7200,c
8605,7776,c
8605,7642,c
8605,7166,c
8605,7098,c
8605,8392,c
8605,6363,c
8605,0,c
8605,5724,c
8605,8184,c
8605,7045,c
8605,7180,c
8605,8354,c
8605,8779,c
8605,5717,c
8605,7167,c
8605,3045,c
4329,4326,c
3297,7578,c
3297,2159,c
3297,3306,c
3297,7017,c
3297,3303,c
3297,3537,c
3297,7903,c
3297,3302,c
3297,1152,c
3297,7594,c
3297,6946,c
3297,7504,c
3297,984,c
3297,5272,c
3297,3299,c
3297,7476,c
3297,7897,c
3297,3298,c
3297,1144,c
5569,332,c
5569,5571,c
5569,5570,c
20,7917,c
20,7891,c
20,7890,c
20,7903,c
20,7889,c
20,7888,c
20,7887,c
20,7886,c
20,7898,c
20,7885,c
20,21,c
20,7897,c
20,7914,c
2466,2467,c
2466,2461,c
2216,2215,c
3457,4100,c
964,6921,c
964,3360,c
964,4081,c
964,7592,c
964,7495,c
964,965,c
964,6958,c
964,963,c
964,4084,c
5826,7751,c
5826,5821,c
5826,5833,c
5826,8095,c
5826,7754,c
5826,6655,c
5826,5666,c
5826,2652,c
5826,5829,c
5826,7749,c
5826,8314,c
5826,5850,c
5826,2590,c
5826,2658,c
5826,4828,c
5826,5068,c
5826,8347,c
5826,5193,c
5826,5819,c
5826,8346,c
5826,295,c
5826,5815,c
5826,8051,c
5826,2704,c
6776,7748,c
4893,4894,c
4893,461,c
4893,4094,c
5089,5091,c
5089,4768,c
5089,1028,c
5089,4760,c
5089,5090,c
5089,406,c
5485,6782,c
5485,5505,c
5485,5484,c
5485,340,c
5485,5506,c
5485,6529,c
5485,1800,c
1628,3628,c
5413,5398,c
5413,5424,c
1506,1504,c
6975,3527,c
6975,7750,c
6975,6982,c
3495,6068,c
3495,911,c
3495,3503,c
3495,5553,c
3495,3494,c
3495,3354,c
2388,4124,c
2388,2389,c
2388,5611,c
1362,7779,c
1362,6657,c
3289,3290,c
3289,6068,c
3289,3288,c
7978,3021,c
7978,7979,c
7978,7961,c
7978,7132,c
7978,8181,c
7978,801,c
7068,8033,c
7068,101,c
7068,6895,c
7068,6976,c
7068,6898,c
7068,8096,c
7068,7284,c
4008,4011,c
4008,6288,c
4008,4006,c
4008,4018,c
4008,4010,c
8262,8116,c
8262,8138,c
8262,8195,c
8262,8000,c
8262,8155,c
8262,7964,c
8262,4,c
8262,8196,c
8262,5,c
6532,451,c
7478,56,c
7478,4921,c
7478,2511,c
775,774,c
775,773,c
5825,5295,c
5825,351,c
5825,2062,c
5825,8257,c
5825,6655,c
5825,2587,c
5825,295,c
5825,5815,c
5825,5830,c
5825,668,c
4392,4665,c
4392,5138,c
4392,4402,c
4392,4391,c
4392,5108,c
4392,5125,c
2999,2998,c
2999,7748,c
6890,6893,c
6890,112,c
6890,2171,c
6890,6252,c
6890,6891,c
6890,6514,c
6890,3345,c
6890,2209,c
6890,6256,c
6890,6896,c
6890,6892,c
6890,8096,c
6890,6561,c
6890,6894,c
6890,6897,c
2135,2134,c
8604,8797,c
8604,8417,c
8604,8409,c
8604,8400,c
8604,8398,c
8604,0,c
8604,8379,c
8604,601,c
8604,8774,c
8604,8650,c
8604,8792,c
8604,8783,c
8604,8753,c
8604,8521,c
8604,8790,c
8604,8535,c
8604,8519,c
8604,8484,c
8604,8752,c
8604,8746,c
8604,8691,c
8604,8699,c
3350,3496,c
3350,6846,c
1108,1113,c
1108,7956,c
1108,1107,c
913,3500,c
913,5552,c
913,911,c
913,5553,c
913,3494,c
6167,233,c
6167,3697,c
6167,3451,c
6167,251,c
6167,6201,c
6167,7426,c
6167,4085,c
8603,8410,c
8603,8409,c
8603,8363,c
8603,4833,c
8603,8398,c
8603,8309,c
8603,8392,c
8603,0,c
8603,8723,c
8603,8735,c
8603,8379,c
8603,8755,c
8603,4457,c
8603,8753,c
8603,8390,c
8603,8793,c
8603,8542,c
8602,6364,c
8602,8413,c
8602,8411,c
8602,5747,c
8602,1446,c
8602,8097,c
8602,495,c
8602,5746,c
8602,0,c
8602,4783,c
8143,851,c
8143,8165,c
8143,6838,c
8143,8174,c
8143,8120,c
8143,5333,c
8143,5336,c
8143,9,c
8143,7343,c
8143,5335,c
8143,3692,c
8143,5328,c
8143,355,c
8143,5245,c
4299,4295,c
2861,7060,c
2861,5793,c
2861,8408,c
2861,5309,c
2861,5806,c
2861,6369,c
2861,7645,c
2861,7092,c
2861,8401,c
2861,5974,c
2861,5302,c
2861,8097,c
2861,7200,c
2861,8392,c
2861,8391,c
2861,8373,c
4636,4634,c
4636,539,c
4636,538,c
2125,2080,c
2125,5512,c
2125,2123,c
5088,406,c
3892,8095,c
3892,790,c
3892,3893,c
3892,7167,c
2472,7039,c
2472,7176,c
2472,6560,c
3030,7836,c
3030,3025,c
3030,5720,c
3030,7720,c
3030,7346,c
7435,3281,c
7435,7434,c
7435,61,c
7435,7426,c
7435,7417,c
7435,7436,c
7435,2342,c
7435,62,c
7180,7063,c
7180,7009,c
7180,8407,c
7180,825,c
7180,6277,c
7180,4631,c
7180,4620,c
7180,7069,c
7180,7645,c
7180,2856,c
7180,7081,c
7180,3944,c
7180,8293,c
7180,5259,c
7180,2597,c
7180,7157,c
7180,8097,c
7180,2630,c
7180,7644,c
7180,5258,c
7180,7200,c
7180,7198,c
7180,8346,c
7180,8345,c
7180,8343,c
7180,8392,c
7180,7194,c
7180,7196,c
7180,7914,c
7180,7167,c
7180,96,c
7180,4642,c
3951,3953,c
3951,7932,c
3951,3952,c
8044,6604,c
8044,7869,c
8044,7836,c
8044,8072,c
8044,7867,c
8044,6981,c
8044,2777,c
8044,5239,c
8044,7851,c
8044,8140,c
8044,5932,c
8044,12,c
5691,8010,c
5691,8353,c
5691,496,c
5691,8352,c
5691,4636,c
5691,5658,c
5691,2856,c
5691,2803,c
5691,2508,c
5691,7626,c
5691,7756,c
5691,8395,c
5691,7197,c
5691,8342,c
5691,8392,c
5691,5971,c
5691,7101,c
4886,7481,c
4886,7908,c
4886,3727,c
4886,4416,c
4886,2147,c
4886,7884,c
4886,3066,c
4886,2018,c
4886,7625,c
3548,3549,c
3548,4129,c
1518,1512,c
5868,5113,c
5868,403,c
5868,5870,c
7632,7673,c
7632,7661,c
7632,7664,c
7632,42,c
6570,1264,c
6570,6687,c
6570,7378,c
6570,8190,c
6570,5630,c
6570,4240,c
6570,6692,c
6570,2489,c
6570,6588,c
6570,7050,c
6570,150,c
6570,4243,c
6570,7710,c
4927,4926,c
2877,2875,c
2877,2873,c
2877,2874,c
7067,6510,c
7067,2461,c
7067,1720,c
7067,7009,c
7067,6635,c
7067,7916,c
7067,7044,c
7067,6466,c
7067,7645,c
7067,2767,c
7067,7875,c
7067,8293,c
7067,4238,c
7067,7786,c
7067,101,c
7067,2774,c
7067,8127,c
7067,7861,c
7067,5631,c
7067,7576,c
7067,7794,c
7067,1779,c
7067,8348,c
7067,7859,c
7067,6761,c
7067,7200,c
7067,7835,c
7067,7037,c
7067,5297,c
7067,2776,c
7067,2773,c
7067,4237,c
7067,7036,c
7067,7834,c
7067,7093,c
7067,7833,c
4183,1264,c
4183,6551,c
4183,4184,c
8596,6610,c
8596,8601,c
8596,2734,c
8596,8418,c
8596,2480,c
8596,3301,c
8596,2012,c
8596,7137,c
8596,5295,c
8596,8415,c
8596,5754,c
8596,2510,c
8596,8599,c
8596,5688,c
8596,7115,c
8596,7203,c
8596,8409,c
8596,5895,c
8596,8364,c
8596,7367,c
8596,5864,c
8596,5309,c
8596,4769,c
8596,3306,c
8596,3401,c
8596,8597,c
8596,3255,c
8596,5893,c
8596,1352,c
8596,8401,c
8596,474,c
8596,5974,c
8596,8400,c
8596,8118,c
8596,7626,c
8596,6368,c
8596,5306,c
8596,7644,c
8596,8398,c
8596,2841,c
8596,7756,c
8596,5738,c
8596,3095,c
8596,7200,c
8596,3540,c
8596,2337,c
8596,8346,c
8596,7132,c
8596,5185,c
8596,7641,c
8596,7928,c
8596,8392,c
8596,7574,c
8596,0,c
8596,7678,c
8596,7131,c
8596,3530,c
8596,7128,c
8596,2456,c
8596,5708,c
8596,7111,c
8596,5284,c
8596,5908,c
8596,7163,c
8596,5226,c
8596,8590,c
8596,8538,c
8596,3008,c
8596,4839,c
8596,7126,c
8596,565,c
8596,8434,c
8596,4528,c
8596,3090,c
8596,6859,c
8596,8700,c
8596,7124,c
8596,5698,c
8596,4791,c
8596,1370,c
8596,1315,c
8596,7167,c
8596,7209,c
8596,1537,c
8596,5891,c
8596,41,c
8596,5904,c
8596,3100,c
8596,8775,c
8596,3085,c
8596,5704,c
8596,1992,c
8596,7632,c
8596,7637,c
8596,42,c
8596,7102,c
8596,8729,c
8596,7034,c
8596,8517,c
8596,7636,c
8596,7048,c
8596,8616,c
8596,7629,c
8596,5863,c
8596,7635,c
8596,8482,c
8596,7633,c
8596,8693,c
8596,8593,c
8596,7699,c
8596,98,c
8596,7622,c
8596,8695,c
8596,8617,c
8596,8669,c
8596,8773,c
8596,8595,c
8596,5735,c
8596,1539,c
8596,5677,c
8596,8388,c
8596,2395,c
8596,7696,c
8596,8741,c
8596,8453,c
8596,2831,c
8596,7684,c
3033,7795,c
3033,8319,c
3033,4641,c
3033,7781,c
3033,7870,c
3033,8307,c
3033,8028,c
3033,6349,c
3033,7774,c
3033,3022,c
3033,7357,c
1767,3885,c
8595,8328,c
8595,8797,c
8595,5744,c
8595,8409,c
8595,7367,c
8595,8403,c
8595,7626,c
8595,5832,c
8595,5673,c
8595,5189,c
8595,0,c
8595,299,c
8595,8362,c
8595,5810,c
8595,8419,c
8595,7274,c
8595,8533,c
8595,8793,c
8595,8489,c
8595,8669,c
2097,2096,c
2097,5106,c
2097,5105,c
277,279,c
277,278,c
1043,1042,c
175,6408,c
175,6407,c
175,6383,c
175,6382,c
175,6406,c
175,6379,c
175,6409,c
175,6377,c
175,6390,c
175,6389,c
4634,539,c
378,8323,c
378,7868,c
378,5223,c
378,6411,c
378,7348,c
378,6982,c
378,6466,c
378,7040,c
378,5216,c
378,377,c
378,7887,c
378,7885,c
378,7866,c
8043,8001,c
8043,5649,c
8043,7845,c
8043,3030,c
8043,4368,c
8043,2777,c
8043,2778,c
8043,8185,c
8043,5297,c
8043,12,c
8043,6971,c
5121,5125,c
5121,5122,c
5121,5146,c
1111,1110,c
536,4638,c
536,8319,c
536,8307,c
2381,7592,c
6270,6264,c
6270,193,c
6270,6256,c
6270,6903,c
6270,6267,c
5249,8163,c
5249,667,c
5249,8110,c
5249,6420,c
5249,4816,c
5249,371,c
6681,2662,c
6681,138,c
6681,6668,c
6681,6663,c
6681,548,c
6681,137,c
2673,2674,c
2673,2666,c
1185,2985,c
1185,1186,c
6251,6510,c
6251,6252,c
6251,6514,c
6251,6253,c
6251,6471,c
6251,8145,c
6251,7132,c
6251,196,c
506,4739,c
506,4738,c
506,4755,c
506,5388,c
506,4747,c
506,4752,c
506,507,c
506,7317,c
506,505,c
5550,3473,c
5550,5563,c
5550,3511,c
5550,334,c
5232,2463,c
5232,8115,c
5232,374,c
5232,8200,c
464,462,c
464,4900,c
464,4888,c
464,4887,c
464,4886,c
464,4885,c
464,4883,c
464,4882,c
464,5424,c
464,4881,c
464,465,c
1836,1835,c
1590,6045,c
8594,7014,c
8594,5316,c
8594,7092,c
8594,7066,c
8594,7166,c
8594,1780,c
8594,7002,c
8594,0,c
8594,3084,c
8594,5238,c
8594,1874,c
8594,8750,c
8594,7305,c
8594,8647,c
8594,8454,c
8593,8409,c
8593,8403,c
8593,7626,c
8593,7808,c
8593,0,c
8593,8390,c
8593,8700,c
8593,7124,c
8593,97,c
8593,8756,c
6785,8165,c
6785,8112,c
6785,6792,c
6785,123,c
7104,8328,c
7104,7332,c
7104,7203,c
7104,2858,c
7104,8401,c
7104,7065,c
7104,1289,c
7104,8399,c
7104,6731,c
7104,2849,c
7104,6646,c
7104,2850,c
7104,7043,c
7104,8128,c
7104,8392,c
7104,477,c
2636,2637,c
7150,6614,c
7150,7044,c
7150,7645,c
7150,8293,c
7150,7066,c
7150,101,c
7150,7157,c
7150,8097,c
7150,7576,c
7150,7644,c
7150,7076,c
7150,7200,c
7150,2773,c
7150,5357,c
7150,7093,c
7150,7190,c
8592,7146,c
8592,8797,c
8592,2843,c
8592,8413,c
8592,7743,c
8592,1536,c
8592,7115,c
8592,8410,c
8592,1529,c
8592,5722,c
8592,8293,c
8592,8401,c
8592,5974,c
8592,8400,c
8592,8142,c
8592,7200,c
8592,7158,c
8592,7193,c
8592,5352,c
8592,7197,c
8592,5359,c
8592,8392,c
8592,5235,c
8592,5351,c
8592,294,c
8592,3831,c
8592,0,c
8592,5774,c
8592,5773,c
8592,7211,c
8592,7051,c
8592,7187,c
8592,2475,c
8592,5836,c
8592,8732,c
8592,7708,c
8592,5771,c
8592,8626,c
8592,7702,c
8592,4844,c
8592,5848,c
8592,8371,c
8592,8384,c
8592,8612,c
8592,8787,c
8592,2840,c
8592,5772,c
8592,5750,c
8592,2842,c
8592,1781,c
8592,5350,c
8592,96,c
8592,2059,c
8592,8331,c
8592,4447,c
8592,7101,c
8592,8330,c
8592,309,c
8259,8260,c
8259,4529,c
8259,4564,c
8259,4555,c
8259,3796,c
8259,4405,c
8259,4,c
8259,7957,c
2610,2614,c
2610,3356,c
2610,2609,c
2610,6432,c
2610,3342,c
6697,546,c
6697,6694,c
6697,7720,c
5148,5146,c
8042,8100,c
8042,133,c
8042,5613,c
8042,12,c
5214,7905,c
5214,7917,c
5214,2627,c
5214,7916,c
5214,6411,c
5214,378,c
5214,7040,c
5214,7879,c
5214,5215,c
5214,5010,c
5214,7887,c
5214,7878,c
5214,6642,c
4495,4486,c
4495,4489,c
4495,577,c
4495,4496,c
4495,4497,c
5412,2027,c
5412,4069,c
5412,5422,c
5412,5413,c
1758,7936,c
2798,6808,c
2798,1323,c
2997,6546,c
2997,2999,c
2997,2998,c
2997,1177,c
7888,7514,c
7888,7578,c
7888,7512,c
7888,1341,c
7888,7504,c
7888,54,c
7888,7914,c
6638,8133,c
6638,8149,c
6638,6641,c
6638,8151,c
6638,8341,c
6638,3022,c
6638,168,c
5311,7971,c
5311,7009,c
5311,8156,c
5311,7023,c
5311,8162,c
5311,5650,c
5311,5174,c
5311,7019,c
7388,70,c
7388,8012,c
7388,3023,c
7388,7787,c
7388,3031,c
7388,8183,c
7388,4283,c
7388,7833,c
7388,1995,c
2620,2616,c
762,3977,c
762,3976,c
762,3975,c
2812,8415,c
2812,7115,c
2812,8410,c
2812,5806,c
2812,5974,c
2812,5634,c
2812,1873,c
2812,5631,c
2812,2478,c
2812,7233,c
2812,5624,c
2812,1319,c
2812,1320,c
2812,5852,c
2812,7702,c
2812,4844,c
2812,2809,c
1827,1826,c
1827,7904,c
8591,3014,c
8591,8415,c
8591,8410,c
8591,8408,c
8591,8097,c
8591,7668,c
8591,8392,c
8591,0,c
8591,8769,c
8591,1787,c
8591,2845,c
1572,6726,c
1572,6915,c
1572,1571,c
1572,7195,c
1572,2408,c
1572,2407,c
1572,2387,c
1572,2367,c
1572,7167,c
1572,2365,c
1572,1603,c
3056,5723,c
3056,6364,c
3056,5722,c
3056,8408,c
3056,5747,c
3056,5668,c
3056,7757,c
3056,8350,c
3056,8401,c
3056,1885,c
3056,5746,c
3056,3052,c
3056,4843,c
3056,3051,c
3056,8336,c
3056,4436,c
3056,8513,c
3056,2499,c
3056,1160,c
3056,4835,c
3056,4829,c
3056,2498,c
3056,2501,c
3056,5796,c
3056,1445,c
3056,8553,c
3056,1444,c
3056,8720,c
3056,1330,c
3056,2744,c
3056,8660,c
3056,8570,c
3056,1443,c
3056,8669,c
3056,7689,c
4289,8079,c
4289,8042,c
4289,8023,c
4289,6761,c
4289,4287,c
4289,7914,c
6732,132,c
6732,7855,c
5227,6636,c
5227,376,c
5227,7133,c
5227,5228,c
5227,7118,c
5882,5881,c
8041,7261,c
8041,395,c
8041,5171,c
8041,392,c
8041,5818,c
8041,8033,c
8041,8152,c
8041,7243,c
8041,7315,c
8041,12,c
8040,6604,c
8040,8116,c
8040,534,c
8040,8115,c
8040,7264,c
8040,8113,c
8040,529,c
8040,4660,c
8040,4656,c
8040,8164,c
8040,8163,c
8040,8052,c
8040,7964,c
8040,8110,c
8040,8131,c
8040,7243,c
8040,8170,c
8040,7959,c
8040,4651,c
8040,7998,c
8040,12,c
8040,8109,c
3328,3327,c
3328,3357,c
3328,3330,c
3328,3354,c
2686,2666,c
2686,2705,c
2686,7779,c
2686,8315,c
2686,2685,c
2686,2684,c
2686,7341,c
2686,1361,c
2686,2092,c
2686,2687,c
8098,8097,c
8098,8392,c
4471,3055,c
4471,5833,c
4471,5072,c
4471,1888,c
4471,5805,c
4471,1777,c
4471,5067,c
4471,7308,c
6347,7936,c
6347,181,c
6513,6510,c
6513,6505,c
6513,6479,c
6513,6504,c
6513,6502,c
6513,6500,c
6513,159,c
6611,3817,c
6611,7836,c
6611,8009,c
1673,1635,c
1673,1674,c
1673,1633,c
1673,1634,c
1673,1637,c
1673,1632,c
1505,1504,c
1505,2428,c
1505,4556,c
1233,6754,c
1233,4695,c
4801,7319,c
4801,539,c
4801,8004,c
4801,4614,c
4801,7360,c
4801,4637,c
4801,8342,c
4801,4793,c
5291,6585,c
5291,7905,c
5291,8091,c
5291,7148,c
5291,5301,c
5291,5309,c
5291,376,c
5291,8191,c
5291,6820,c
5291,8097,c
5291,364,c
5291,2590,c
5291,7666,c
5291,8122,c
5291,8345,c
5291,7194,c
5291,1143,c
5291,7657,c
5291,7114,c
5291,1323,c
5291,5862,c
5291,7167,c
5291,3826,c
5291,365,c
103,7017,c
103,7023,c
